Time Bucket (America/New_York),Rakhsh-Circuit_4 (kWatts),,Time,Energy_Downsampled,,,
6/30/2023 1:18,0,,,,,,
6/30/2023 1:19,0,,,,,,
6/30/2023 1:20,0,,,,,,
6/30/2023 1:21,0,,,,,,
6/30/2023 1:22,0,,,,,,
6/30/2023 1:23,0,,,,,,
6/30/2023 1:24,0,,,,,,
6/30/2023 1:25,0,,,,,,
6/30/2023 1:26,0,,,,,,
6/30/2023 1:27,0,,,,,,
6/30/2023 1:28,0,,,,,,
6/30/2023 1:29,0,,,,,,
6/30/2023 1:30,0,,,,,,
6/30/2023 1:31,0,,,,,,
6/30/2023 1:32,0,,,,,,
6/30/2023 1:33,0,,,,,,
6/30/2023 1:34,0,,,,,,
6/30/2023 1:35,0,,,,,,
6/30/2023 1:36,0,,,,,,
6/30/2023 1:37,0,,,,,,
6/30/2023 1:38,0,,,,,,
6/30/2023 1:39,0,,,,,,
6/30/2023 1:40,0,,,,,,
6/30/2023 1:41,0,,,,,,
6/30/2023 1:42,0,,,,,,
6/30/2023 1:43,0,,,,,,
6/30/2023 1:44,0,,,,,,
6/30/2023 1:45,0,,,,,,
6/30/2023 1:46,0,,,,,,
6/30/2023 1:47,0,,,,,,
6/30/2023 1:48,0,,,,,,
6/30/2023 1:49,0,,,,,,
6/30/2023 1:50,0.0469,,,,,,
6/30/2023 1:51,0.4838,,,,,,
6/30/2023 1:52,0.4725,,,,,,
6/30/2023 1:53,0.467,,,,,,
6/30/2023 1:54,0.4727,,,,,,
6/30/2023 1:55,0.4715,,,,,,
6/30/2023 1:56,0.4679,,,,,,
6/30/2023 1:57,0.4441,,,,,,
6/30/2023 1:58,0,,,,,,
6/30/2023 1:59,0,,,,,,
6/30/2023 2:00,0,,,,,,
6/30/2023 2:01,0,,,,,,
6/30/2023 2:02,0,,,,,,
6/30/2023 2:03,0,,,,,,
6/30/2023 2:04,0,,,,,,
6/30/2023 2:05,0,,,,,,
6/30/2023 2:06,0,,,,,,
6/30/2023 2:07,0,,,,,,
6/30/2023 2:08,0,,,,,,
6/30/2023 2:09,0,,,,,,
6/30/2023 2:10,0,,,,,,
6/30/2023 2:11,0,,,,,,
6/30/2023 2:12,0,,,,,,
6/30/2023 2:13,0,,,,,,
6/30/2023 2:14,0,,,,,,
6/30/2023 2:15,0,,,,,,
6/30/2023 2:16,0,,,,,,
6/30/2023 2:17,0,,,,,,
6/30/2023 2:18,0,,,,,,
6/30/2023 2:19,0,,,,,,
6/30/2023 2:20,0,,,,,,
6/30/2023 2:21,0,,,,,,
6/30/2023 2:22,0,,,,,,
6/30/2023 2:23,0,,,,,,
6/30/2023 2:24,0,,,,,,
6/30/2023 2:25,0,,,,,,
6/30/2023 2:26,0,,,,,,
6/30/2023 2:27,0,,,,,,
6/30/2023 2:28,0,,,,,,
6/30/2023 2:29,0,,,,,,
6/30/2023 2:30,0,,,,,,
6/30/2023 2:31,0,,,,,,
6/30/2023 2:32,0,,,,,,
6/30/2023 2:33,0,,,,,,
6/30/2023 2:34,0,,,,,,
6/30/2023 2:35,0,,,,,,
6/30/2023 2:36,0,,,,,,
6/30/2023 2:37,0,,,,,,
6/30/2023 2:38,0,,,,,,
6/30/2023 2:39,0,,,,,,
6/30/2023 2:40,0,,,,,,
6/30/2023 2:41,0,,,,,,
6/30/2023 2:42,0,,,,,,
6/30/2023 2:43,0,,,,,,
6/30/2023 2:44,0,,,,,,
6/30/2023 2:45,0,,,,,,
6/30/2023 2:46,0,,,,,,
6/30/2023 2:47,0,,,,,,
6/30/2023 2:48,0,,,,,,
6/30/2023 2:49,0,,,,,,
6/30/2023 2:50,0,,,,,,
6/30/2023 2:51,0,,,,,,
6/30/2023 2:52,0,,,,,,
6/30/2023 2:53,0,,,,,,
6/30/2023 2:54,0,,,,,,
6/30/2023 2:55,0,,,,,,
6/30/2023 2:56,0,,,,,,
6/30/2023 2:57,0,,,,,,
6/30/2023 2:58,0,,,,,,
6/30/2023 2:59,0,,,,,,
6/30/2023 3:00,0,,,,,,
6/30/2023 3:01,0,,,,,,
6/30/2023 3:02,0,,,,,,
6/30/2023 3:03,0,,,,,,
6/30/2023 3:04,0,,,,,,
6/30/2023 3:05,0,,,,,,
6/30/2023 3:06,0,,,,,,
6/30/2023 3:07,0,,,,,,
6/30/2023 3:08,0,,,,,,
6/30/2023 3:09,0,,,,,,
6/30/2023 3:10,0,,,,,,
6/30/2023 3:11,0,,,,,,
6/30/2023 3:12,0,,,,,,
6/30/2023 3:13,0,,,,,,
6/30/2023 3:14,0,,,,,,
6/30/2023 3:15,0,,,,,,
6/30/2023 3:16,0,,,,,,
6/30/2023 3:17,0,,,,,,
6/30/2023 3:18,0,,,,,,
6/30/2023 3:19,0,,,,,,
6/30/2023 3:20,0,,,,,,
6/30/2023 3:21,0,,,,,,
6/30/2023 3:22,0,,,,,,
6/30/2023 3:23,0,,,,,,
6/30/2023 3:24,0,,,,,,
6/30/2023 3:25,0,,,,,,
6/30/2023 3:26,0,,,,,,
6/30/2023 3:27,0,,,,,,
6/30/2023 3:28,0,,,,,,
6/30/2023 3:29,0,,,,,,
6/30/2023 3:30,0,,,,,,
6/30/2023 3:31,0,,,,,,
6/30/2023 3:32,0,,,,,,
6/30/2023 3:33,0,,,,,,
6/30/2023 3:34,0,,,,,,
6/30/2023 3:35,0,,,,,,
6/30/2023 3:36,0,,,,,,
6/30/2023 3:37,0,,,,,,
6/30/2023 3:38,0,,,,,,
6/30/2023 3:39,0,,,,,,
6/30/2023 3:40,0,,,,,,
6/30/2023 3:41,0,,,,,,
6/30/2023 3:42,0,,,,,,
6/30/2023 3:43,0,,,,,,
6/30/2023 3:44,0,,,,,,
6/30/2023 3:45,0,,,,,,
6/30/2023 3:46,0,,,,,,
6/30/2023 3:47,0,,,,,,
6/30/2023 3:48,0,,,,,,
6/30/2023 3:49,0,,,,,,
6/30/2023 3:50,0,,,,,,
6/30/2023 3:51,0,,,,,,
6/30/2023 3:52,0,,,,,,
6/30/2023 3:53,0,,,,,,
6/30/2023 3:54,0,,,,,,
6/30/2023 3:55,0,,,,,,
6/30/2023 3:56,0,,,,,,
6/30/2023 3:57,0,,,,,,
6/30/2023 3:58,0,,,,,,
6/30/2023 3:59,0,,,,,,
6/30/2023 4:00,0,,,,,,
6/30/2023 4:01,0,,,,,,
6/30/2023 4:02,0,,,,,,
6/30/2023 4:03,0,,,,,,
6/30/2023 4:04,0,,,,,,
6/30/2023 4:05,0,,,,,,
6/30/2023 4:06,0,,,,,,
6/30/2023 4:07,0,,,,,,
6/30/2023 4:08,0,,,,,,
6/30/2023 4:09,0,,,,,,
6/30/2023 4:10,0,,,,,,
6/30/2023 4:11,0,,,,,,
6/30/2023 4:12,0,,,,,,
6/30/2023 4:13,0,,,,,,
6/30/2023 4:14,0,,,,,,
6/30/2023 4:15,0,,,,,,
6/30/2023 4:16,0,,,,,,
6/30/2023 4:17,0,,,,,,
6/30/2023 4:18,0,,,,,,
6/30/2023 4:19,0,,,,,,
6/30/2023 4:20,0,,,,,,
6/30/2023 4:21,0,,,,,,
6/30/2023 4:22,0,,,,,,
6/30/2023 4:23,0,,,,,,
6/30/2023 4:24,0,,,,,,
6/30/2023 4:25,0,,,,,,
6/30/2023 4:26,0,,,,,,
6/30/2023 4:27,0,,,,,,
6/30/2023 4:28,0,,,,,,
6/30/2023 4:29,0,,,,,,
6/30/2023 4:30,0,,,,,,
6/30/2023 4:31,0,,,,,,
6/30/2023 4:32,0,,,,,,
6/30/2023 4:33,0,,,,,,
6/30/2023 4:34,0,,,,,,
6/30/2023 4:35,0,,,,,,
6/30/2023 4:36,0,,,,,,
6/30/2023 4:37,0,,,,,,
6/30/2023 4:38,0,,,,,,
6/30/2023 4:39,0,,,,,,
6/30/2023 4:40,0,,,,,,
6/30/2023 4:41,0,,,,,,
6/30/2023 4:42,0,,,,,,
6/30/2023 4:43,0,,,,,,
6/30/2023 4:44,0,,,,,,
6/30/2023 4:45,0,,,,,,
6/30/2023 4:46,0,,,,,,
6/30/2023 4:47,0,,,,,,
6/30/2023 4:48,0,,,,,,
6/30/2023 4:49,0,,,,,,
6/30/2023 4:50,0,,,,,,
6/30/2023 4:51,0,,,,,,
6/30/2023 4:52,0,,,,,,
6/30/2023 4:53,0,,,,,,
6/30/2023 4:54,0,,,,,,
6/30/2023 4:55,0,,,,,,
6/30/2023 4:56,0,,,,,,
6/30/2023 4:57,0,,,,,,
6/30/2023 4:58,0,,,,,,
6/30/2023 4:59,0,,,,,,
6/30/2023 5:00,0,,,,,,
6/30/2023 5:01,0,,,,,,
6/30/2023 5:02,0,,,,,,
6/30/2023 5:03,0,,,,,,
6/30/2023 5:04,0,,,,,,
6/30/2023 5:05,0,,,,,,
6/30/2023 5:06,0,,,,,,
6/30/2023 5:07,0,,,,,,
6/30/2023 5:08,0,,,,,,
6/30/2023 5:09,0,,,,,,
6/30/2023 5:10,0,,,,,,
6/30/2023 5:11,0,,,,,,
6/30/2023 5:12,0,,,,,,
6/30/2023 5:13,0,,,,,,
6/30/2023 5:14,0,,,,,,
6/30/2023 5:15,0,,,,,,
6/30/2023 5:16,0,,,,,,
6/30/2023 5:17,0,,,,,,
6/30/2023 5:18,0,,,,,,
6/30/2023 5:19,0,,,,,,
6/30/2023 5:20,0,,,,,,
6/30/2023 5:21,0,,,,,,
6/30/2023 5:22,0,,,,,,
6/30/2023 5:23,0,,,,,,
6/30/2023 5:24,0,,,,,,
6/30/2023 5:25,0,,,,,,
6/30/2023 5:26,0,,,,,,
6/30/2023 5:27,0,,,,,,
6/30/2023 5:28,0,,,,,,
6/30/2023 5:29,0,,,,,,
6/30/2023 5:30,0,,,,,,
6/30/2023 5:31,0,,,,,,
6/30/2023 5:32,0,,,,,,
6/30/2023 5:33,0,,,,,,
6/30/2023 5:34,0,,,,,,
6/30/2023 5:35,0,,,,,,
6/30/2023 5:36,0,,,,,,
6/30/2023 5:37,0,,,,,,
6/30/2023 5:38,0,,,,,,
6/30/2023 5:39,0,,,,,,
6/30/2023 5:40,0,,,,,,
6/30/2023 5:41,0,,,,,,
6/30/2023 5:42,0,,,,,,
6/30/2023 5:43,0,,,,,,
6/30/2023 5:44,0,,,,,,
6/30/2023 5:45,0,,,,,,
6/30/2023 5:46,0,,,,,,
6/30/2023 5:47,0,,,,,,
6/30/2023 5:48,0,,,,,,
6/30/2023 5:49,0,,,,,,
6/30/2023 5:50,0,,,,,,
6/30/2023 5:51,0.4471,,,,,,
6/30/2023 5:52,0.4684,,,,,,
6/30/2023 5:53,0.465,,,,,,
6/30/2023 5:54,0.473,,,,,,
6/30/2023 5:55,0.4717,,,,,,
6/30/2023 5:56,0.4685,,,,,,
6/30/2023 5:57,0.4737,,,,,,
6/30/2023 5:58,0.471,,,,,,
6/30/2023 5:59,0.4019,,,,,,
6/30/2023 6:00,0,,,,,,
6/30/2023 6:01,0,,,,,,
6/30/2023 6:02,0,,,,,,
6/30/2023 6:03,0,,,,,,
6/30/2023 6:04,0,,,,,,
6/30/2023 6:05,0,,,,,,
6/30/2023 6:06,0,,,,,,
6/30/2023 6:07,0,,,,,,
6/30/2023 6:08,0,,,,,,
6/30/2023 6:09,0,,,,,,
6/30/2023 6:10,0,,,,,,
6/30/2023 6:11,0,,,,,,
6/30/2023 6:12,0,,,,,,
6/30/2023 6:13,0,,,,,,
6/30/2023 6:14,0,,,,,,
6/30/2023 6:15,0,,,,,,
6/30/2023 6:16,0,,,,,,
6/30/2023 6:17,0,,,,,,
6/30/2023 6:18,0,,,,,,
6/30/2023 6:19,0,,,,,,
6/30/2023 6:20,0,,,,,,
6/30/2023 6:21,0,,,,,,
6/30/2023 6:22,0,,,,,,
6/30/2023 6:23,0,,,,,,
6/30/2023 6:24,0,,,,,,
6/30/2023 6:25,0,,,,,,
6/30/2023 6:26,0,,,,,,
6/30/2023 6:27,0,,,,,,
6/30/2023 6:28,0,,,,,,
6/30/2023 6:29,0,,,,,,
6/30/2023 6:30,0,,,,,,
6/30/2023 6:31,0,,,,,,
6/30/2023 6:32,0,,,,,,
6/30/2023 6:33,0,,,,,,
6/30/2023 6:34,0,,,,,,
6/30/2023 6:35,0,,,,,,
6/30/2023 6:36,0,,,,,,
6/30/2023 6:37,0,,,,,,
6/30/2023 6:38,0,,,,,,
6/30/2023 6:39,0,,,,,,
6/30/2023 6:40,0,,,,,,
6/30/2023 6:41,0,,,,,,
6/30/2023 6:42,0,,,,,,
6/30/2023 6:43,0,,,,,,
6/30/2023 6:44,0,,,,,,
6/30/2023 6:45,0,,,,,,
6/30/2023 6:46,0,,,,,,
6/30/2023 6:47,0,,,,,,
6/30/2023 6:48,0,,,,,,
6/30/2023 6:49,0,,,,,,
6/30/2023 6:50,0,,,,,,
6/30/2023 6:51,0,,,,,,
6/30/2023 6:52,0,,,,,,
6/30/2023 6:53,0,,,,,,
6/30/2023 6:54,0,,,,,,
6/30/2023 6:55,0,,,,,,
6/30/2023 6:56,0,,,,,,
6/30/2023 6:57,0,,,,,,
6/30/2023 6:58,0,,,,,,
6/30/2023 6:59,0,,,,,,
6/30/2023 7:00,0,,,,,,
6/30/2023 7:01,0,,,,,,
6/30/2023 7:02,0,,,,,,
6/30/2023 7:03,0,,,,,,
6/30/2023 7:04,0,,,,,,
6/30/2023 7:05,0,,,,,,
6/30/2023 7:06,0,,,,,,
6/30/2023 7:07,0,,,,,,
6/30/2023 7:08,0,,,,,,
6/30/2023 7:09,0,,,,,,
6/30/2023 7:10,0,,,,,,
6/30/2023 7:11,0,,,,,,
6/30/2023 7:12,0,,,,,,
6/30/2023 7:13,0,,,,,,
6/30/2023 7:14,0,,,,,,
6/30/2023 7:15,0,,,,,,
6/30/2023 7:16,0,,,,,,
6/30/2023 7:17,0,,,,,,
6/30/2023 7:18,0,,,,,,
6/30/2023 7:19,0,,,,,,
6/30/2023 7:20,0,,,,,,
6/30/2023 7:21,0,,,,,,
6/30/2023 7:22,0,,,,,,
6/30/2023 7:23,0,,,,,,
6/30/2023 7:24,0,,,,,,
6/30/2023 7:25,0,,,,,,
6/30/2023 7:26,0,,,,,,
6/30/2023 7:27,0,,,,,,
6/30/2023 7:28,0,,,,,,
6/30/2023 7:29,0,,,,,,
6/30/2023 7:30,0,,,,,,
6/30/2023 7:31,0,,,,,,
6/30/2023 7:32,0,,,,,,
6/30/2023 7:33,0,,,,,,
6/30/2023 7:34,0,,,,,,
6/30/2023 7:35,0,,,,,,
6/30/2023 7:36,0,,,,,,
6/30/2023 7:37,0,,,,,,
6/30/2023 7:38,0,,,,,,
6/30/2023 7:39,0,,,,,,
6/30/2023 7:40,0,,,,,,
6/30/2023 7:41,0,,,,,,
6/30/2023 7:42,0,,,,,,
6/30/2023 7:43,0,,,,,,
6/30/2023 7:44,0,,,,,,
6/30/2023 7:45,0,,,,,,
6/30/2023 7:46,0,,,,,,
6/30/2023 7:47,0,,,,,,
6/30/2023 7:48,0,,,,,,
6/30/2023 7:49,0,,,,,,
6/30/2023 7:50,0,,,,,,
6/30/2023 7:51,0.4173,,,,,,
6/30/2023 7:52,0.4685,,,,,,
6/30/2023 7:53,0.466,,,,,,
6/30/2023 7:54,0.471,,,,,,
6/30/2023 7:55,0.4692,,,,,,
6/30/2023 7:56,0.4683,,,,,,
6/30/2023 7:57,0.4715,,,,,,
6/30/2023 7:58,0.4676,,,,,,
6/30/2023 7:59,0.4705,,,,,,
6/30/2023 8:00,0.4695,,,,,,
6/30/2023 8:01,0.2763,,,,,,
6/30/2023 8:02,0,,,,,,
6/30/2023 8:03,0,,,,,,
6/30/2023 8:04,0,,,,,,
6/30/2023 8:05,0,,,,,,
6/30/2023 8:06,0,,,,,,
6/30/2023 8:07,0,,,,,,
6/30/2023 8:08,0,,,,,,
6/30/2023 8:09,0,,,,,,
6/30/2023 8:10,0,,,,,,
6/30/2023 8:11,0,,,,,,
6/30/2023 8:12,0,,,,,,
6/30/2023 8:13,0,,,,,,
6/30/2023 8:14,0,,,,,,
6/30/2023 8:15,0,,,,,,
6/30/2023 8:16,0,,,,,,
6/30/2023 8:17,0,,,,,,
6/30/2023 8:18,0,,,,,,
6/30/2023 8:19,0,,,,,,
6/30/2023 8:20,0,,,,,,
6/30/2023 8:21,0,,,,,,
6/30/2023 8:22,0,,,,,,
6/30/2023 8:23,0,,,,,,
6/30/2023 8:24,0,,,,,,
6/30/2023 8:25,0,,,,,,
6/30/2023 8:26,0,,,,,,
6/30/2023 8:27,0,,,,,,
6/30/2023 8:28,0,,,,,,
6/30/2023 8:29,0,,,,,,
6/30/2023 8:30,0,,,,,,
6/30/2023 8:31,0,,,,,,
6/30/2023 8:32,0,,,,,,
6/30/2023 8:33,0,,,,,,
6/30/2023 8:34,0,,,,,,
6/30/2023 8:35,0,,,,,,
6/30/2023 8:36,0,,,,,,
6/30/2023 8:37,0,,,,,,
6/30/2023 8:38,0,,,,,,
6/30/2023 8:39,0,,,,,,
6/30/2023 8:40,0,,,,,,
6/30/2023 8:41,0,,,,,,
6/30/2023 8:42,0,,,,,,
6/30/2023 8:43,0,,,,,,
6/30/2023 8:44,0,,,,,,
6/30/2023 8:45,0,,,,,,
6/30/2023 8:46,0,,,,,,
6/30/2023 8:47,0,,,,,,
6/30/2023 8:48,0,,,,,,
6/30/2023 8:49,0,,,,,,
6/30/2023 8:50,0,,,,,,
6/30/2023 8:51,0,,,,,,
6/30/2023 8:52,0,,,,,,
6/30/2023 8:53,0,,,,,,
6/30/2023 8:54,0,,,,,,
6/30/2023 8:55,0,,,,,,
6/30/2023 8:56,0,,,,,,
6/30/2023 8:57,0,,,,,,
6/30/2023 8:58,0,,,,,,
6/30/2023 8:59,0,,,,,,
6/30/2023 9:00,0,,,,,,
6/30/2023 9:01,0,,,,,,
6/30/2023 9:02,0,,,,,,
6/30/2023 9:03,0,,,,,,
6/30/2023 9:04,0,,,,,,
6/30/2023 9:05,0,,,,,,
6/30/2023 9:06,0,,,,,,
6/30/2023 9:07,0,,,,,,
6/30/2023 9:08,0,,,,,,
6/30/2023 9:09,0,,,,,,
6/30/2023 9:10,0,,,,,,
6/30/2023 9:11,0,,,,,,
6/30/2023 9:12,0,,,,,,
6/30/2023 9:13,0,,,,,,
6/30/2023 9:14,0,,,,,,
6/30/2023 9:15,0,,,,,,
6/30/2023 9:16,0,,,,,,
6/30/2023 9:17,0,,,,,,
6/30/2023 9:18,0,,,,,,
6/30/2023 9:19,0,,,,,,
6/30/2023 9:20,0,,,,,,
6/30/2023 9:21,0,,,,,,
6/30/2023 9:22,0,,,,,,
6/30/2023 9:23,0,,,,,,
6/30/2023 9:24,0,,,,,,
6/30/2023 9:25,0,,,,,,
6/30/2023 9:26,0,,,,,,
6/30/2023 9:27,0,,,,,,
6/30/2023 9:28,0,,,,,,
6/30/2023 9:29,0,,,,,,
6/30/2023 9:30,0,,,,,,
6/30/2023 9:31,0,,,,,,
6/30/2023 9:32,0,,,,,,
6/30/2023 9:33,0,,,,,,
6/30/2023 9:34,0,,,,,,
6/30/2023 9:35,0,,,,,,
6/30/2023 9:36,0,,,,,,
6/30/2023 9:37,0,,,,,,
6/30/2023 9:38,0,,,,,,
6/30/2023 9:39,0,,,,,,
6/30/2023 9:40,0,,,,,,
6/30/2023 9:41,0,,,,,,
6/30/2023 9:42,0,,,,,,
6/30/2023 9:43,0,,,,,,
6/30/2023 9:44,0,,,,,,
6/30/2023 9:45,0,,,,,,
6/30/2023 9:46,0,,,,,,
6/30/2023 9:47,0,,,,,,
6/30/2023 9:48,0,,,,,,
6/30/2023 9:49,0,,,,,,
6/30/2023 9:50,0,,,,,,
6/30/2023 9:51,0,,,,,,72
6/30/2023 9:52,0,,,,,,
6/30/2023 9:53,0,,,,,,
6/30/2023 9:54,0,,,,,,
6/30/2023 9:55,0,,,,,,
6/30/2023 9:56,0,,,,,,
6/30/2023 9:57,0.1007,,,,,,
6/30/2023 9:58,0.0688,,,,,,
6/30/2023 9:59,0,,,,,,
6/30/2023 10:00,0,,,,,,
6/30/2023 10:01,0,,,,,,
6/30/2023 10:02,0,,,,,,
6/30/2023 10:03,0,,,,,,
6/30/2023 10:04,0,,,,,,
6/30/2023 10:05,0,,,,,,
6/30/2023 10:06,0,,,,,,
6/30/2023 10:07,0,,,,,,
6/30/2023 10:08,0,,,,,,
6/30/2023 10:09,0,,,,,,
6/30/2023 10:10,0,,,,,,
6/30/2023 10:11,0,,,,,,
6/30/2023 10:12,0,,,,,,
6/30/2023 10:13,0,,,,,,
6/30/2023 10:14,0,,,,,,
6/30/2023 10:15,0,,,,,,
6/30/2023 10:16,0,,,,,,
6/30/2023 10:17,0,,,,,,
6/30/2023 10:18,0,,,,,,
6/30/2023 10:19,0,,,,,,
6/30/2023 10:20,0,,,,,,
6/30/2023 10:21,0,,,,,,
6/30/2023 10:22,0,,,,,,
6/30/2023 10:23,0,,,,,,
6/30/2023 10:24,0,,,,,,
6/30/2023 10:25,0,,,,,,
6/30/2023 10:26,0,,,,,,
6/30/2023 10:27,0,,,,,,
6/30/2023 10:28,0,,,,,,
6/30/2023 10:29,0,,,,,,
6/30/2023 10:30,0,,,,,,
6/30/2023 10:31,0,,,,,,
6/30/2023 10:32,0,,,,,,
6/30/2023 10:33,0,,,,,,
6/30/2023 10:34,0,,,,,,
6/30/2023 10:35,0,,,,,,
6/30/2023 10:36,0,,,,,,
6/30/2023 10:37,0,,,,,,
6/30/2023 10:38,0,,,,,,
6/30/2023 10:39,0,,,,,,
6/30/2023 10:40,0,,,,,,
6/30/2023 10:41,0,,,,,,
6/30/2023 10:42,0,,,,,,
6/30/2023 10:43,0,,,,,,
6/30/2023 10:44,0,,,,,,
6/30/2023 10:45,0,,,,,,
6/30/2023 10:46,0,,,,,,
6/30/2023 10:47,0,,,,,,
6/30/2023 10:48,0,,,,,,
6/30/2023 10:49,0,,,,,,
6/30/2023 10:50,0,,,,,,
6/30/2023 10:51,0,,,,,,
6/30/2023 10:52,0,,,,,,
6/30/2023 10:53,0,,,,,,
6/30/2023 10:54,0,,,,,,
6/30/2023 10:55,0,,,,,,
6/30/2023 10:56,0,,,,,,
6/30/2023 10:57,0,,,,,,
6/30/2023 10:58,0,,,,,,
6/30/2023 10:59,0,,,,,,
6/30/2023 11:00,0,,,,,,
6/30/2023 11:01,0,,,,,,
6/30/2023 11:02,0,,,,,,
6/30/2023 11:03,0,,,,,,
6/30/2023 11:04,0,,,,,,
6/30/2023 11:05,0,,,,,,
6/30/2023 11:06,0,,,,,,
6/30/2023 11:07,0,,,,,,
6/30/2023 11:08,0,,,,,,
6/30/2023 11:09,0,,,,,,
6/30/2023 11:10,0,,,,,,
6/30/2023 11:11,0,,,,,,
6/30/2023 11:12,0,,,,,,
6/30/2023 11:13,0,,,,,,
6/30/2023 11:14,0,,,,,,
6/30/2023 11:15,0,,,,,,
6/30/2023 11:16,0,,,,,,
6/30/2023 11:17,0,,,,,,
6/30/2023 11:18,0,,,,,,
